image_id,link,website,author,resolution,date_accessed,added_by,image_name,box_label,box_xtl,box_ytl,box_xbr,box_ybr,issue,code
211,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160749486B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,211.jpg,hazmat_sign,314.74,258.38,360.98,295.95,,33/1203
212,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160810683B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,212.jpg,hazmat_sign,429.77,350.29,466.76,384.97,,33/1203
212,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160810683B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,212.jpg,hazmat_sign,529.77,345.67,556.94,376.88,,33/1203
213,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160826870B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,213.jpg,hazmat_sign,474.86,301.16,506.07,335.26,,33/1203
213,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160826870B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,213.jpg,hazmat_sign,563.3,297.69,585.84,327.75,,33/1203
214,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160944152B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,214.jpg,hazmat_sign,266.76,284.39,299.13,310.41,,33/1203
214,https://www.sinanlitanker.com.tr/dimg/galeri/20130731160944152B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,214.jpg,hazmat_sign,371.97,287.28,405.49,312.72,,33/1203
215,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161032497B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,215.jpg,hazmat_sign,518.79,213.87,570.81,258.96,low quality,33/1203
218,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161157711B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,218.jpg,hazmat_sign,468.5,294.8,497.98,317.92,,33/1203
218,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161157711B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,218.jpg,hazmat_sign,553.47,293.64,581.21,316.19,,33/1203
219,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161213180B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,219.jpg,hazmat_sign,460.98,316.76,491.04,353.18,yellow plate,33/1203
219,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161213180B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,219.jpg,hazmat_sign,543.64,309.83,566.19,339.31,yellow plate,33/1203
227,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161942386B.jpg,Sinali Trailers,Sinan Tanker Tailer,1065x600,02/03/2025 11:30,Stanislav Levendeev,227.jpg,hazmat_sign,470.06,278.04,504.74,308.67,,33/1203
227,https://www.sinanlitanker.com.tr/dimg/galeri/20130731161942386B.jpg,Sinali Trailers,Sinan Tanker Tailer,1065x600,02/03/2025 11:30,Stanislav Levendeev,227.jpg,hazmat_sign,724.39,276.3,768.9,311.56,,33/1203
228,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162024557B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,228.jpg,hazmat_sign,126.88,321.97,156.94,347.4,,33/1203
228,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162024557B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,228.jpg,hazmat_sign,508.96,324.86,542.49,349.13,sunflare,33/1203
232,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162146657B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,232.jpg,hazmat_sign,300.87,260.12,339.02,302.89,,33/1203
232,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162146657B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,232.jpg,hazmat_sign,468.5,271.1,522.25,321.97,,33/1203
232,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162146657B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,232.jpg,hazmat_sign,669.08,228.9,697.98,272.25,,33/1203
233,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162230547B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,233.jpg,hazmat_sign,441.33,312.72,483.53,349.71,,33/1203
235,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162300177B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,235.jpg,hazmat_sign,603.18,285.55,634.39,321.39,,33/1203
236,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162315123B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,236.jpg,hazmat_sign,273.12,356.65,302.6,390.17,,33/1203
236,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162315123B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,236.jpg,hazmat_sign,569.65,294.22,597.98,328.32,,33/1203
237,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162329232B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,237.jpg,hazmat_sign,601.45,287.28,631.5,325.43,,33/1203
238,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162343272B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,238.jpg,hazmat_sign,434.39,197.11,476.01,230.06,orange truck,33/1203
240,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162411396B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,240.jpg,hazmat_sign,510.69,293.06,550.58,325.43,orange truck,33/1203
243,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162502767B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,243.jpg,hazmat_sign,269.65,234.68,318.79,268.21,,33/1203
244,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162559863B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,244.jpg,hazmat_sign,150.58,297.11,174.86,331.21,,33/1203
244,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162559863B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,244.jpg,hazmat_sign,445.38,327.17,506.65,387.28,,33/1203
244,https://www.sinanlitanker.com.tr/dimg/galeri/20130731162559863B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,244.jpg,hazmat_sign,564.45,242.78,615.32,298.84,,33/1203
256,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163054388B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,256.jpg,hazmat_sign,293.35,277.46,322.83,306.94,,33/1203
256,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163054388B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,256.jpg,hazmat_sign,393.35,278.61,429.19,309.25,,33/1203
257,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163222568B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,257.jpg,hazmat_sign,374.28,286.71,428.04,343.93,,33/1203
257,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163222568B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,257.jpg,hazmat_sign,477.17,223.12,533.24,273.41,,33/1203
260,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163304568B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,260.jpg,hazmat_sign,540.17,321.97,576.01,361.85,,33/1203
260,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163304568B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,260.jpg,hazmat_sign,684.1,313.87,711.27,349.71,,33/1203
263,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163357783B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,263.jpg,hazmat_sign,462.72,257.8,499.71,287.86,,33/1203
263,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163357783B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,263.jpg,hazmat_sign,621.1,254.34,658.67,286.71,,33/1203
265,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163421170B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,265.jpg,hazmat_sign,374.28,301.16,413.01,331.21,,33/1203
265,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163421170B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,265.jpg,hazmat_sign,553.47,292.49,596.24,323.12,,33/1203
266,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163435875B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,266.jpg,hazmat_sign,469.65,285.55,505.49,319.08,,33/1203
266,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163435875B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,266.jpg,hazmat_sign,605.49,273.41,632.08,304.05,,33/1203
269,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163548514B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,269.jpg,hazmat_sign,496.24,319.65,518.79,341.04,,33/1203
269,https://www.sinanlitanker.com.tr/dimg/galeri/20130731163548514B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,269.jpg,hazmat_sign,568.5,315.61,588.15,335.84,,33/1203
275,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115420487B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,275.jpg,hazmat_sign,300.64,250.93,327.23,284.45,,33/1203
275,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115420487B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,275.jpg,hazmat_sign,463.06,259.6,502.95,300.64,,33/1203
275,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115420487B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,275.jpg,hazmat_sign,615.67,302.37,644.57,346.3,,33/1203
277,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115511157B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,277.jpg,hazmat_sign,256.71,304.1,280.98,331.85,,33/1203
277,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115511157B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,277.jpg,hazmat_sign,336.47,306.42,364.8,336.47,,33/1203
277,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115511157B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,277.jpg,hazmat_sign,639.94,302.95,668.27,342.83,,33/1203
278,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115524022B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,278.jpg,hazmat_sign,239.36,330.12,270.58,352.66,,33/1203
278,https://www.sinanlitanker.com.tr/dimg/galeri/2013073115524022B.jpg,Sinali Trailers,Sinan Tanker Tailer,800x600,02/03/2025 11:30,Stanislav Levendeev,278.jpg,hazmat_sign,343.41,328.96,375.2,352.66,,33/1203
282,,,Stanislav Levendeev,3000x4000,21/02/2025 11:30,Stanislav Levendeev,282.jpg,hazmat_sign,1415.82,1861.29,1585.38,2030.85,,225/1073
283,,,Stanislav Levendeev,3000x4000,21/02/2025 11:30,Stanislav Levendeev,283.jpg,hazmat_sign,1585.38,1830.46,1747.23,2100.21,,225/1073
